raw_data,ELS15_S33_L001_R2_001.fastq.gz
raw_data,ELS16_S34_L001_R1_001.fastq.gz
raw_data,ELS16_S34_L001_R2_001.fastq.gz
raw_data,ELS12_S30_L001_R1_001.fastq.gz
raw_data,ELS13_S31_L001_R1_001.fastq.gz
raw_data,ELS15_S33_L001_R1_001.fastq.gz
raw_data,ELS17_S35_L001_R1_001.fastq.gz
raw_data,ELS18_S36_L001_R1_001.fastq.gz
raw_data,ELS19_S37_L001_R2_001.fastq.gz
raw_data,ELS12_S30_L001_R2_001.fastq.gz
raw_data,ELS17_S35_L001_R2_001.fastq.gz
raw_data,ELS19_S37_L001_R1_001.fastq.gz
raw_data,ELS28_S46_L001_R2_001.fastq.gz
raw_data,ELS13_S31_L001_R2_001.fastq.gz
raw_data,ELS14_S32_L001_R1_001.fastq.gz
raw_data,ELS14_S32_L001_R2_001.fastq.gz
raw_data,ELS18_S36_L001_R2_001.fastq.gz
raw_data,ELS28_S46_L001_R1_001.fastq.gz
